SequenceNumber,RequestTime,ReplyTime,RequestSourceIP,RequestDestIP,ReplySourceIP,ReplyDestIP,ReplyTTLexpiredIP,TTL,Download/Upload/Idle
1589,14:50:40.767430,14:50:40.768128,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1590,14:50:40.767789,14:50:40.77033,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1591,14:50:40.866948,14:50:40.871512,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1593,14:50:40.867109,14:50:40.870628,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1592,14:50:40.867374,14:50:40.868282,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1594,14:50:40.966614,14:50:40.976629,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1595,14:50:40.966742,14:50:40.974697,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1596,14:50:40.968143,14:50:40.968736,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1597,14:50:41.070536,14:50:41.071578,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1598,14:50:41.070645,14:50:41.076285,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1599,14:50:41.071082,14:50:41.075805,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1600,14:50:41.164515,14:50:41.1676,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1601,14:50:41.164578,14:50:41.184602,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1602,14:50:41.164934,14:50:41.165244,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1603,14:50:41.264757,14:50:41.268754,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1604,14:50:41.266136,14:50:41.271416,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1605,14:50:41.266414,14:50:41.267003,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1606,14:50:41.363989,14:50:41.366976,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1607,14:50:41.364117,14:50:41.365449,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1608,14:50:41.364525,14:50:41.36729,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1609,14:50:41.464141,14:50:41.466488,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1610,14:50:41.464181,14:50:41.467715,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1611,14:50:41.464252,14:50:41.465216,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1612,14:50:41.569764,14:50:41.570421,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1613,14:50:41.569810,14:50:41.575328,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1614,14:50:41.569871,14:50:41.574148,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1615,14:50:41.666377,14:50:41.667095,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1618,14:50:41.764092,14:50:41.770767,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1619,14:50:41.764179,14:50:41.765851,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1620,14:50:41.764671,14:50:41.771477,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1621,14:50:41.864186,14:50:41.865326,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1622,14:50:41.864260,14:50:41.868518,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1623,14:50:41.864455,14:50:41.867672,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1624,14:50:41.965108,14:50:41.968711,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1625,14:50:41.965562,14:50:41.966157,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1626,14:50:41.965650,14:50:41.969727,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1627,14:50:42.067991,14:50:42.068878,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1628,14:50:42.068070,14:50:42.075197,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1629,14:50:42.068139,14:50:42.076024,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1630,14:50:42.166609,14:50:42.181783,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1631,14:50:42.171645,14:50:42.172495,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1632,14:50:42.173500,14:50:42.182208,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1633,14:50:42.266842,14:50:42.267804,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1634,14:50:42.269070,14:50:42.282485,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1635,14:50:42.272383,14:50:42.283572,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1637,14:50:42.365238,14:50:42.365609,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1636,14:50:42.365275,14:50:42.368005,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1638,14:50:42.365524,14:50:42.368308,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1640,14:50:42.464441,14:50:42.467782,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1639,14:50:42.464487,14:50:42.46822,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1641,14:50:42.464789,14:50:42.465524,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1642,14:50:42.565944,14:50:42.56678,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1643,14:50:42.566021,14:50:42.571453,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1644,14:50:42.566126,14:50:42.570814,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1645,14:50:42.664100,14:50:42.667647,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1646,14:50:42.664387,14:50:42.664943,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1647,14:50:42.664418,14:50:42.66725,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1648,14:50:42.765739,14:50:42.766795,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1649,14:50:42.765908,14:50:42.775982,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1650,14:50:42.766996,14:50:42.775409,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1651,14:50:42.974532,14:50:42.984702,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1652,14:50:42.974614,14:50:42.990347,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1653,14:50:42.976617,14:50:42.977726,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1654,14:50:43.064870,14:50:43.065815,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1655,14:50:43.065518,14:50:43.074592,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1656,14:50:43.065971,14:50:43.080302,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1657,14:50:43.170829,14:50:43.171972,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1658,14:50:43.170918,14:50:43.185289,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1659,14:50:43.170966,14:50:43.184428,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1660,14:50:43.265753,14:50:43.266291,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1661,14:50:43.265804,14:50:43.270213,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1662,14:50:43.265886,14:50:43.269223,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1663,14:50:43.367389,14:50:43.371283,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1664,14:50:43.367589,14:50:43.368397,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1665,14:50:43.368061,14:50:43.371799,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1666,14:50:43.468578,14:50:43.470041,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1667,14:50:43.470659,14:50:43.475632,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1668,14:50:43.470748,14:50:43.474821,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1669,14:50:43.564834,14:50:43.565887,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1670,14:50:43.566098,14:50:43.570069,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1671,14:50:43.567122,14:50:43.57159,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1672,14:50:43.666343,14:50:43.670075,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1673,14:50:43.667040,14:50:43.667238,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1674,14:50:43.667516,14:50:43.674214,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1675,14:50:43.763885,14:50:43.764339,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1676,14:50:43.764167,14:50:43.766081,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1677,14:50:43.764196,14:50:43.766392,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1678,14:50:43.871028,14:50:43.876227,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1679,14:50:43.871180,14:50:43.872221,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1680,14:50:43.871412,14:50:43.875547,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1681,14:50:43.966111,14:50:43.966572,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1683,14:50:43.968930,14:50:43.973974,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1682,14:50:43.968988,14:50:43.974404,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1684,14:50:44.064870,14:50:44.070887,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1685,14:50:44.065090,14:50:44.071962,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1686,14:50:44.065169,14:50:44.065663,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1687,14:50:44.165531,14:50:44.173837,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1688,14:50:44.165648,14:50:44.166117,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1689,14:50:44.166352,14:50:44.173274,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1690,14:50:44.263986,14:50:44.267671,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1691,14:50:44.264083,14:50:44.267057,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1692,14:50:44.265225,14:50:44.265719,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1693,14:50:44.371631,14:50:44.372389,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1694,14:50:44.371700,14:50:44.37772,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1695,14:50:44.371725,14:50:44.376946,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1696,14:50:44.467081,14:50:44.47469,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1697,14:50:44.467189,14:50:44.475629,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1698,14:50:44.467518,14:50:44.469977,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1699,14:50:44.564222,14:50:44.568504,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1700,14:50:44.564413,14:50:44.566849,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1701,14:50:44.565996,14:50:44.570242,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1702,14:50:44.671164,14:50:44.674527,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1703,14:50:44.671252,14:50:44.674983,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1704,14:50:44.671256,14:50:44.672398,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1705,14:50:44.763685,14:50:44.767766,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1706,14:50:44.763726,14:50:44.764431,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1707,14:50:44.763831,14:50:44.767237,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1708,14:50:44.866796,14:50:44.867843,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1709,14:50:44.866930,14:50:44.874742,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1710,14:50:44.867405,14:50:44.87141,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1711,14:50:44.966226,14:50:44.974473,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1712,14:50:44.966618,14:50:44.9673,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1713,14:50:44.967690,14:50:44.975604,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1714,14:50:45.066939,14:50:45.067554,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1715,14:50:45.066990,14:50:45.079305,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1716,14:50:45.067362,14:50:45.080097,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1717,14:50:45.168282,14:50:45.169041,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1718,14:50:45.169173,14:50:45.171906,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1719,14:50:45.170860,14:50:45.173809,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1720,14:50:45.291879,14:50:45.308453,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1721,14:50:45.292056,14:50:45.305975,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1722,14:50:45.292214,14:50:45.293572,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1723,14:50:45.368110,14:50:45.368972,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1724,14:50:45.369931,14:50:45.374827,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1725,14:50:45.373641,14:50:45.377792,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1726,14:50:45.465740,14:50:45.46952,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1727,14:50:45.465824,14:50:45.467128,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1728,14:50:45.466253,14:50:45.470412,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1729,14:50:45.566715,14:50:45.579931,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1730,14:50:45.567237,14:50:45.568251,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1731,14:50:45.567482,14:50:45.581236,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1732,14:50:45.664467,14:50:45.667302,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1733,14:50:45.664751,14:50:45.665157,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1734,14:50:45.664834,14:50:45.667936,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1735,14:50:45.776547,14:50:45.781369,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1736,14:50:45.776637,14:50:45.784893,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1737,14:50:45.776642,14:50:45.778238,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1738,14:50:45.863871,14:50:45.864659,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1739,14:50:45.863940,14:50:45.869457,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1740,14:50:45.863943,14:50:45.868328,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1741,14:50:45.966340,14:50:45.967171,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1742,14:50:45.966535,14:50:45.973501,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1743,14:50:45.966602,14:50:45.974301,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1744,14:50:46.064228,14:50:46.064834,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1745,14:50:46.064282,14:50:46.067743,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1746,14:50:46.064886,14:50:46.07085,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1747,14:50:46.168223,14:50:46.174155,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1748,14:50:46.168311,14:50:46.174155,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1749,14:50:46.168477,14:50:46.176579,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1750,14:50:46.266579,14:50:46.274688,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1751,14:50:46.266673,14:50:46.278841,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1752,14:50:46.266738,14:50:46.268246,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1753,14:50:46.367741,14:50:46.38459,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1754,14:50:46.368015,14:50:46.368904,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1755,14:50:46.368175,14:50:46.385141,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1756,14:50:46.463736,14:50:46.466834,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1757,14:50:46.463809,14:50:46.466186,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1758,14:50:46.464125,14:50:46.468431,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1759,14:50:46.564909,14:50:46.568375,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1760,14:50:46.565244,14:50:46.565768,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1761,14:50:46.565392,14:50:46.569078,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1763,14:50:46.663186,14:50:46.666426,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1762,14:50:46.663227,14:50:46.665926,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1764,14:50:46.663263,14:50:46.663899,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1765,14:50:46.763286,14:50:46.767985,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1766,14:50:46.763639,14:50:46.767986,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1767,14:50:46.764142,14:50:46.764869,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1768,14:50:46.865437,14:50:46.870525,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1769,14:50:46.866038,14:50:46.866819,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1770,14:50:46.866158,14:50:46.86976,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1771,14:50:46.970851,14:50:46.971986,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1772,14:50:46.972817,14:50:46.977612,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1773,14:50:46.973049,14:50:46.978382,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1774,14:50:47.064233,14:50:47.065812,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1775,14:50:47.064313,14:50:47.068951,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1776,14:50:47.065234,14:50:47.071237,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1777,14:50:47.166929,14:50:47.168032,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1778,14:50:47.167013,14:50:47.173238,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1779,14:50:47.167025,14:50:47.170599,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1781,14:50:47.267208,14:50:47.267833,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1780,14:50:47.267261,14:50:47.272197,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1782,14:50:47.267310,14:50:47.271727,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1783,14:50:47.368404,14:50:47.371068,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1784,14:50:47.368523,14:50:47.369566,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1785,14:50:47.368856,14:50:47.372562,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1786,14:50:47.472744,14:50:47.478986,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1787,14:50:47.473981,14:50:47.479541,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1788,14:50:47.476993,14:50:47.478272,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1789,14:50:47.571424,14:50:47.576237,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1790,14:50:47.572213,14:50:47.578424,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1791,14:50:47.572614,14:50:47.575543,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1792,14:50:47.662938,14:50:47.665861,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1793,14:50:47.664377,14:50:47.667556,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1794,14:50:47.664695,14:50:47.665102,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1795,14:50:47.763385,14:50:47.767337,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1796,14:50:47.763425,14:50:47.763999,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1797,14:50:47.763434,14:50:47.76682,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1798,14:50:47.869983,14:50:47.875145,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1799,14:50:47.870057,14:50:47.877142,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1800,14:50:47.870423,14:50:47.871068,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
